target,target_end_date,location,type,quantile,value,location_name,forecast_date
1 wk ahead cum case,2021-03-20,GM,quantile,0.6,2633920.85634104,Germany,2021-03-15
1 wk ahead cum case,2021-03-20,GM,quantile,0.65,2635039.24865964,Germany,2021-03-15
1 wk ahead cum case,2021-03-20,GM,quantile,0.7,2636237.41550291,Germany,2021-03-15
1 wk ahead cum case,2021-03-20,GM,quantile,0.75,2637553.34914031,Germany,2021-03-15
1 wk ahead cum case,2021-03-20,GM,quantile,0.8,2639047.26766151,Germany,2021-03-15
1 wk ahead cum case,2021-03-20,GM,quantile,0.85,2640827.45834105,Germany,2021-03-15
1 wk ahead cum case,2021-03-20,GM,quantile,0.9,2643128.34914563,Germany,2021-03-15
1 wk ahead cum case,2021-03-20,GM,quantile,0.95,2646668.13844333,Germany,2021-03-15
1 wk ahead cum case,2021-03-20,GM,quantile,0.975,2649868.81604104,Germany,2021-03-15
1 wk ahead cum case,2021-03-20,GM,quantile,0.99,2653749.79534633,Germany,2021-03-15
2 wk ahead cum case,2021-03-27,GM,quantile,0.01,2675948.01931586,Germany,2021-03-15
2 wk ahead cum case,2021-03-27,GM,quantile,0.025,2681944.19469925,Germany,2021-03-15
2 wk ahead cum case,2021-03-27,GM,quantile,0.05,2687373.6898234,Germany,2021-03-15
2 wk ahead cum case,2021-03-27,GM,quantile,0.1,2693964.88320911,Germany,2021-03-15
2 wk ahead cum case,2021-03-27,GM,quantile,0.15,2698622.97593415,Germany,2021-03-15
2 wk ahead cum case,2021-03-27,GM,quantile,0.2,2702451.91396884,Germany,2021-03-15
2 wk ahead cum case,2021-03-27,GM,quantile,0.25,2705829.41867489,Germany,2021-03-15
2 wk ahead cum case,2021-03-27,GM,quantile,0.3,2708937.54373305,Germany,2021-03-15
2 wk ahead cum case,2021-03-27,GM,quantile,0.35,2711882.7042352,Germany,2021-03-15
2 wk ahead cum case,2021-03-27,GM,quantile,0.4,2714736.59535459,Germany,2021-03-15
2 wk ahead cum case,2021-03-27,GM,quantile,0.45,2717553.90786696,Germany,2021-03-15
2 wk ahead cum case,2021-03-27,GM,quantile,0.5,2720381.64833333,Germany,2021-03-15
2 wk ahead cum case,2021-03-27,GM,quantile,0.55,2723265.23128399,Germany,2021-03-15
2 wk ahead cum case,2021-03-27,GM,quantile,0.6,2726253.71285765,Germany,2021-03-15
2 wk ahead cum case,2021-03-27,GM,quantile,0.65,2729405.82974565,Germany,2021-03-15
2 wk ahead cum case,2021-03-27,GM,quantile,0.7,2732798.90514767,Germany,2021-03-15
2 wk ahead cum case,2021-03-27,GM,quantile,0.75,2736544.55643217,Germany,2021-03-15
2 wk ahead cum case,2021-03-27,GM,quantile,0.8,2740820.83059446,Germany,2021-03-15
2 wk ahead cum case,2021-03-27,GM,quantile,0.85,2745949.5888954,Germany,2021-03-15
2 wk ahead cum case,2021-03-27,GM,quantile,0.9,2752631.16907293,Germany,2021-03-15
2 wk ahead cum case,2021-03-27,GM,quantile,0.95,2763024.77013942,Germany,2021-03-15
2 wk ahead cum case,2021-03-27,GM,quantile,0.975,2772540.11258094,Germany,2021-03-15
2 wk ahead cum case,2021-03-27,GM,quantile,0.99,2784224.86967154,Germany,2021-03-15
3 wk ahead cum case,2021-04-03,GM,quantile,0.01,2739117.00343665,Germany,2021-03-15
3 wk ahead cum case,2021-04-03,GM,quantile,0.025,2750341.20564652,Germany,2021-03-15
3 wk ahead cum case,2021-04-03,GM,quantile,0.05,2760640.26109658,Germany,2021-03-15
3 wk ahead cum case,2021-04-03,GM,quantile,0.1,2773314.0974136,Germany,2021-03-15
3 wk ahead cum case,2021-04-03,GM,quantile,0.15,2782382.98007474,Germany,2021-03-15
3 wk ahead cum case,2021-04-03,GM,quantile,0.2,2789906.51602753,Germany,2021-03-15
3 wk ahead cum case,2021-04-03,GM,quantile,0.25,2796594.34732492,Germany,2021-03-15
3 wk ahead cum case,2021-04-03,GM,quantile,0.3,2802791.06983391,Germany,2021-03-15
3 wk ahead cum case,2021-04-03,GM,quantile,0.35,2808700.12709168,Germany,2021-03-15
3 wk ahead cum case,2021-04-03,GM,quantile,0.4,2814460.49848384,Germany,2021-03-15
3 wk ahead cum case,2021-04-03,GM,quantile,0.45,2820180.15918495,Germany,2021-03-15
3 wk ahead cum case,2021-04-03,GM,quantile,0.5,2825953.965,Germany,2021-03-15
3 wk ahead cum case,2021-04-03,GM,quantile,0.55,2831875.69826964,Germany,2021-03-15
3 wk ahead cum case,2021-04-03,GM,quantile,0.6,2838048.86032748,Germany,2021-03-15
3 wk ahead cum case,2021-04-03,GM,quantile,0.65,2844599.62215605,Germany,2021-03-15
3 wk ahead cum case,2021-04-03,GM,quantile,0.7,2851696.41433023,Germany,2021-03-15
3 wk ahead cum case,2021-04-03,GM,quantile,0.75,2859584.95155634,Germany,2021-03-15
3 wk ahead cum case,2021-04-03,GM,quantile,0.8,2868660.43295763,Germany,2021-03-15
3 wk ahead cum case,2021-04-03,GM,quantile,0.85,2879642.3589057,Germany,2021-03-15
3 wk ahead cum case,2021-04-03,GM,quantile,0.9,2894107.58045831,Germany,2021-03-15
3 wk ahead cum case,2021-04-03,GM,quantile,0.95,2916963.07217382,Germany,2021-03-15
3 wk ahead cum case,2021-04-03,GM,quantile,0.975,2938262.66816288,Germany,2021-03-15
3 wk ahead cum case,2021-04-03,GM,quantile,0.99,2964905.85915318,Germany,2021-03-15
4 wk ahead cum case,2021-04-10,GM,quantile,0.01,2806761.3740665,Germany,2021-03-15
4 wk ahead cum case,2021-04-10,GM,quantile,0.025,2824853.07620001,Germany,2021-03-15
4 wk ahead cum case,2021-04-10,GM,quantile,0.05,2841649.19292424,Germany,2021-03-15
4 wk ahead cum case,2021-04-10,GM,quantile,0.1,2862566.71283088,Germany,2021-03-15
4 wk ahead cum case,2021-04-10,GM,quantile,0.15,2877697.84010661,Germany,2021-03-15
4 wk ahead cum case,2021-04-10,GM,quantile,0.2,2890351.41952089,Germany,2021-03-15
4 wk ahead cum case,2021-04-10,GM,quantile,0.25,2901674.71284481,Germany,2021-03-15
4 wk ahead cum case,2021-04-10,GM,quantile,0.3,2912228.67336845,Germany,2021-03-15
4 wk ahead cum case,2021-04-10,GM,quantile,0.35,2922347.57182015,Germany,2021-03-15
4 wk ahead cum case,2021-04-10,GM,quantile,0.4,2932262.71084154,Germany,2021-03-15
4 wk ahead cum case,2021-04-10,GM,quantile,0.45,2942156.80191377,Germany,2021-03-15
4 wk ahead cum case,2021-04-10,GM,quantile,0.5,2952193.47333333,Germany,2021-03-15
4 wk ahead cum case,2021-04-10,GM,quantile,0.55,2962537.70107633,Germany,2021-03-15
4 wk ahead cum case,2021-04-10,GM,quantile,0.6,2973374.7929792,Germany,2021-03-15
4 wk ahead cum case,2021-04-10,GM,quantile,0.65,2984933.90330013,Germany,2021-03-15
4 wk ahead cum case,2021-04-10,GM,quantile,0.7,2997524.3051857,Germany,2021-03-15
4 wk ahead cum case,2021-04-10,GM,quantile,0.75,3011600.91456911,Germany,2021-03-15
4 wk ahead cum case,2021-04-10,GM,quantile,0.8,3027900.15423769,Germany,2021-03-15
4 wk ahead cum case,2021-04-10,GM,quantile,0.85,3047770.35141561,Germany,2021-03-15
4 wk ahead cum case,2021-04-10,GM,quantile,0.9,3074183.70644017,Germany,2021-03-15
4 wk ahead cum case,2021-04-10,GM,quantile,0.95,3116459.78943273,Germany,2021-03-15
4 wk ahead cum case,2021-04-10,GM,quantile,0.975,3156436.5837336,Germany,2021-03-15
4 wk ahead cum case,2021-04-10,GM,quantile,0.99,3207199.95045853,Germany,2021-03-15
1 wk ahead cum case,2021-03-20,GM,point,,2631823.38333333,Germany,2021-03-15
2 wk ahead cum case,2021-03-27,GM,point,,2720381.64833333,Germany,2021-03-15
3 wk ahead cum case,2021-04-03,GM,point,,2825953.965,Germany,2021-03-15
4 wk ahead cum case,2021-04-10,GM,point,,2952193.47333333,Germany,2021-03-15
