location,location_name,type,quantile,horizon,value,target_end_date,forecast_date,target,submission_date
PL,Poland,quantile,0.3,3,113453,2020-10-31,2020-10-11,3 wk ahead inc cases,2020-10-11
PL,Poland,quantile,0.35,3,143434,2020-10-31,2020-10-11,3 wk ahead inc cases,2020-10-11
PL,Poland,quantile,0.4,3,175151,2020-10-31,2020-10-11,3 wk ahead inc cases,2020-10-11
PL,Poland,quantile,0.45,3,205792,2020-10-31,2020-10-11,3 wk ahead inc cases,2020-10-11
PL,Poland,quantile,0.5,3,246522,2020-10-31,2020-10-11,3 wk ahead inc cases,2020-10-11
PL,Poland,quantile,0.55,3,306853,2020-10-31,2020-10-11,3 wk ahead inc cases,2020-10-11
PL,Poland,quantile,0.6,3,379551,2020-10-31,2020-10-11,3 wk ahead inc cases,2020-10-11
PL,Poland,quantile,0.65,3,473832.000000001,2020-10-31,2020-10-11,3 wk ahead inc cases,2020-10-11
PL,Poland,quantile,0.7,3,604690,2020-10-31,2020-10-11,3 wk ahead inc cases,2020-10-11
PL,Poland,quantile,0.75,3,740760,2020-10-31,2020-10-11,3 wk ahead inc cases,2020-10-11
PL,Poland,quantile,0.8,3,908547,2020-10-31,2020-10-11,3 wk ahead inc cases,2020-10-11
PL,Poland,quantile,0.85,3,1153537,2020-10-31,2020-10-11,3 wk ahead inc cases,2020-10-11
PL,Poland,quantile,0.9,3,1460659,2020-10-31,2020-10-11,3 wk ahead inc cases,2020-10-11
PL,Poland,quantile,0.95,3,1880901,2020-10-31,2020-10-11,3 wk ahead inc cases,2020-10-11
PL,Poland,quantile,0.975,3,2175349,2020-10-31,2020-10-11,3 wk ahead inc cases,2020-10-11
PL,Poland,quantile,0.99,3,2308891,2020-10-31,2020-10-11,3 wk ahead inc cases,2020-10-11
PL,Poland,quantile,0.01,4,45937,2020-11-07,2020-10-11,4 wk ahead inc cases,2020-10-11
PL,Poland,quantile,0.025,4,48966,2020-11-07,2020-10-11,4 wk ahead inc cases,2020-10-11
PL,Poland,quantile,0.05,4,53836,2020-11-07,2020-10-11,4 wk ahead inc cases,2020-10-11
PL,Poland,quantile,0.1,4,65009,2020-11-07,2020-10-11,4 wk ahead inc cases,2020-10-11
PL,Poland,quantile,0.15,4,77791,2020-11-07,2020-10-11,4 wk ahead inc cases,2020-10-11
PL,Poland,quantile,0.2,4,97967,2020-11-07,2020-10-11,4 wk ahead inc cases,2020-10-11
PL,Poland,quantile,0.25,4,124627,2020-11-07,2020-10-11,4 wk ahead inc cases,2020-10-11
PL,Poland,quantile,0.3,4,152145,2020-11-07,2020-10-11,4 wk ahead inc cases,2020-10-11
PL,Poland,quantile,0.35,4,191877,2020-11-07,2020-10-11,4 wk ahead inc cases,2020-10-11
PL,Poland,quantile,0.4,4,240318,2020-11-07,2020-10-11,4 wk ahead inc cases,2020-10-11
PL,Poland,quantile,0.45,4,307279,2020-11-07,2020-10-11,4 wk ahead inc cases,2020-10-11
PL,Poland,quantile,0.5,4,370174,2020-11-07,2020-10-11,4 wk ahead inc cases,2020-10-11
PL,Poland,quantile,0.55,4,458572,2020-11-07,2020-10-11,4 wk ahead inc cases,2020-10-11
PL,Poland,quantile,0.6,4,568253,2020-11-07,2020-10-11,4 wk ahead inc cases,2020-10-11
PL,Poland,quantile,0.65,4,722324,2020-11-07,2020-10-11,4 wk ahead inc cases,2020-10-11
PL,Poland,quantile,0.7,4,920552,2020-11-07,2020-10-11,4 wk ahead inc cases,2020-10-11
PL,Poland,quantile,0.75,4,1110151,2020-11-07,2020-10-11,4 wk ahead inc cases,2020-10-11
PL,Poland,quantile,0.8,4,1418939,2020-11-07,2020-10-11,4 wk ahead inc cases,2020-10-11
PL,Poland,quantile,0.85,4,1837844,2020-11-07,2020-10-11,4 wk ahead inc cases,2020-10-11
PL,Poland,quantile,0.9,4,2291019,2020-11-07,2020-10-11,4 wk ahead inc cases,2020-10-11
PL,Poland,quantile,0.95,4,3102163,2020-11-07,2020-10-11,4 wk ahead inc cases,2020-10-11
PL,Poland,quantile,0.975,4,3568248,2020-11-07,2020-10-11,4 wk ahead inc cases,2020-10-11
PL,Poland,quantile,0.99,4,3807480,2020-11-07,2020-10-11,4 wk ahead inc cases,2020-10-11
PL,Poland,point,,1,118707,2020-10-17,2020-10-11,1 wk ahead inc cases,2020-10-11
PL,Poland,point,,2,166054,2020-10-24,2020-10-11,2 wk ahead inc cases,2020-10-11
PL,Poland,point,,3,246522,2020-10-31,2020-10-11,3 wk ahead inc cases,2020-10-11
PL,Poland,point,,4,370174,2020-11-07,2020-10-11,4 wk ahead inc cases,2020-10-11
